Registry,Assignment,Organization Name,Organization Addresss
MA-L,88C255,Texas Instruments,12500 TI Blvd Dallas TX US 75243 
MA-L,CC78AB,Texas Instruments,12500 TI Blvd Dallas TX US 75243 
MA-L,5820B1,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,9457A5,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,000EB3,Hewlett Packard,2580 55th Street Boulder CO US 80301 
MA-L,080009,Hewlett Packard,ENTERPRISE SYSTEMS TECH.CENTER CUPERTINO CA US 95014 
MA-L,0030C1,Hewlett Packard,11000 WOLFE ROAD CUPERTINO CA US 95014 
MA-L,0080A0,Hewlett Packard,"ALAMEDA RIO NEGRO, houston tx BR 77070 "
MA-L,D48564,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,24BE05,Hewlett Packard,11445 Compaq Center Drive W Houston  US 77070 
MA-L,FC3FDB,Hewlett Packard,11445 Compaq Center Drive Houston TX US 77070 
MA-L,00092D,HTC Corporation,"No.23 Xinghua Road, Taoyuan County   TW 330 "
MA-L,00265C,"Hon Hai Precision Ind. Co.,Ltd.","Building D21,No.1, East Zone 1st Road Chongqing Chongqing CN 401332 "
MA-L,002269,"Hon Hai Precision Ind. Co.,Ltd.","Building D21,No.1, East Zone 1st Road Chongqing Chongqing CN 401332 "
MA-L,D87988,"Hon Hai Precision Ind. Co.,Ltd.","Building D21,No.1, East Zone 1st Road Chongqing Chongqing CN 401332 "
MA-L,74A78E,zte corporation,"12/F.,zte R&D building ,kejinan Road,Shenzhen,P.R.China shenzhen  guangdong CN 518057 "
MA-L,7C6193,HTC Corporation,"No. 23, Xinghua Rd.,  Taoyuan County  TW 330 "
MA-L,90E7C4,HTC Corporation,"No. 23, Xinghua Rd. Taoyuan County Taiwan TW 330 "
MA-L,90CDB6,"Hon Hai Precision Ind. Co.,Ltd.","Building D21,No.1, East Zone 1st Road Chongqing Chongqing CN 401332 "
MA-L,40490F,"Hon Hai Precision Ind. Co.,Ltd.","Building D21,No.1, East Zone 1st Road Chongqing Chongqing CN 401332 "
MA-L,AC162D,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,80C16E,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,B4B52F,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,D07E28,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
